C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\ERP\bin\Debug\MIA.exe.config
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmCategoryList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmItemCodeHistory.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCustomerItemMaster.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCustomerList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmItemMasterData.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmLineList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmMachineList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmMakerList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmModelList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmProcessList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmProcessPerItem.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmShiftList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmUOMList.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCapacityPlanning.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmMonthYearSelection.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.ucCTOA.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.ucLineGroup.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.ucModelCapacity.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.ucModelGroup.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.ucWorkingDays.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmBOMContents.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmBOMDetails.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCapacityForecast.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCostTable.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCountingReference.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmCustomerDemand.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmInventoryMonitoring.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmInventoryTransfer.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmBOMProvider.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmKanbanCreator.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmLCSCreator.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmLineIssuance.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmModelGroupAssignment.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmProductionOutput.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmSubContents.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmWarehousing.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.Resources.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.vbproj.GenerateResource.cache
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.exe.licenses
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.vbproj.CoreCompileInputs.cache
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.exe
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.xml
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\MIA.exe.config
D:\SYSTEM\MIA\ERP\bin\Debug\MIA.exe
D:\SYSTEM\MIA\ERP\bin\Debug\MIA.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\MIA.xml
D:\SYSTEM\MIA\ERP\bin\Debug\BouncyCastle.Crypto.dll
D:\SYSTEM\MIA\ERP\bin\Debug\FEAPNS.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Gma.QrCodeNet.Encoding.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Google.Protobuf.dll
D:\SYSTEM\MIA\ERP\bin\Debug\MySql.Data.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Newtonsoft.Json.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Data.DataSetExtensions.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Data.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Deployment.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Drawing.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Messaging.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Windows.Forms.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Xml.dll
D:\SYSTEM\MIA\ERP\bin\Debug\System.Xml.Linq.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Documents.SpreadsheetStreaming.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.GridView.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.RadDock.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Crystal.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.CrystalDark.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Fluent.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.FluentDark.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Material.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.MaterialBlueGrey.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.MaterialPink.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.MaterialTeal.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2013Dark.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2013Light.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Windows8.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.UI.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Core.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Fixed.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.OpenXml.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.Pdf.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.Xls.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Zip.dll
D:\SYSTEM\MIA\ERP\bin\Debug\TelerikCommon.dll
D:\SYSTEM\MIA\ERP\bin\Debug\TelerikExport.dll
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.ReportViewer.Wpf.dll
D:\SYSTEM\MIA\ERP\bin\Debug\FEAPNS.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\FEAPNS.xml
D:\SYSTEM\MIA\ERP\bin\Debug\FEAPNS.dll.config
D:\SYSTEM\MIA\ERP\bin\Debug\Google.Protobuf.xml
D:\SYSTEM\MIA\ERP\bin\Debug\MySql.Data.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Newtonsoft.Json.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\Newtonsoft.Json.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Documents.SpreadsheetStreaming.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.GridView.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.RadDock.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.WinControls.UI.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Core.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Fixed.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.OpenXml.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.Pdf.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.Xls.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Windows.Zip.xml
D:\SYSTEM\MIA\ERP\bin\Debug\TelerikExport.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Reporting.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.Reporting.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.ReportViewer.WinForms.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.ReportViewer.WinForms.xml
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.ReportViewer.Wpf.pdb
D:\SYSTEM\MIA\ERP\bin\Debug\Telerik.ReportViewer.Wpf.xml
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.vbproj.CopyComplete
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmUpdateProdOutputGroup.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmBSSDefect.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmHourlyProdMnt.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmEditHourlyProdMnt.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmRMWorkProcess.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmAddRMWorkProcess.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.frmAddBSSLotNoBeforeOven.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmAddBSSLotNoAfterOven.resources
D:\SYSTEM\MIA\ERP\bin\Debug\System.Net.Http.Formatting.dll
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmBSSOtherDetails.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmBSSTemplate.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmBSSProcessDefects.resources
D:\SYSTEM\MIA\ERP\obj\Debug\MIA.FrmAddProdMainProcess.resources
